c,c#,d,d#,e,f,f#,g,g#,a,a#,b,chord 
0.00231467206189, 0.135411231746, 0.00275380481405, 0.00167776790646, 0.221383653601, 0.00597967017744, 0.00618908175844, 0.0137134447471, 0.0827944545778, 0.508238395663, 0.0075805310124, 0.0119632919343,a
0.00205682630404, 0.168865344875, 0.00459877579235, 0.00202585753287, 0.208184915602, 0.00667448443797, 0.00434320992053, 0.0165363851363, 0.0561400579446, 0.507057853494, 0.0125460333892, 0.0109702555717,a
0.00479655970735, 0.120686264362, 0.0123164788494, 0.00352902687211, 0.255864301591, 0.0211419935504, 0.00366617493565, 0.0541463196411, 0.135071766564, 0.338071705622, 0.0144073466044, 0.0363020617002,a
0.00213630282908, 0.193588025522, 0.00173864754839, 0.00181324964972, 0.266608764241, 0.0091560572934, 0.00343618784366, 0.0188403044773, 0.0425730425465, 0.445108043887, 0.00597943359285, 0.00902194056929,a
0.00375152814137, 0.2029854628, 0.00190480841414, 0.0052061203843, 0.129995243195, 0.00337398717882, 0.0061728376328, 0.0345504919188, 0.126418642074, 0.462381031224, 0.0183955836316, 0.00486426340523,a
0.00265520019123, 0.228196839246, 0.0022314809166, 0.00231627383457, 0.0932094775836, 0.0048378722524, 0.00661813475966, 0.053357459227, 0.040489275521, 0.556192159398, 0.00650966375206, 0.00338616331783,a
0.00363332166493, 0.2057569943, 0.00389927068863, 0.00579939311183, 0.136796212801, 0.00779296046543, 0.00510847655809, 0.00432738398247, 0.0209597631545, 0.565593508267, 0.0258656056767, 0.0144671093295,a
0.0100362058945, 0.187412646008, 0.00251561989592, 0.00630363758308, 0.245896514436, 0.0406902756443, 0.0132794755939, 0.062307200139, 0.170868100768, 0.233701557076, 0.0173995946847, 0.00958917227703,a
0.00565155116214, 0.186336123677, 0.0033100161675, 0.00573564821903, 0.159008440898, 0.00749913360088, 0.0132655214466, 0.0380106206125, 0.0692366541713, 0.488114857291, 0.00868495204655, 0.0151464807075,a
0.015946352447, 0.311121687572, 0.00738167075591, 0.00695037097373, 0.171899848709, 0.00492302843582, 0.0104757674088, 0.0289923648833, 0.0454572280397, 0.332306091967, 0.0364155596951, 0.0281300291136,a
0.0984767797484, 0.0175276088043, 0.000692257267714, 0.00167695837641, 0.15313246298, 0.00496476536141, 0.00167032232936, 0.0548860534777, 0.0398001030639, 0.594268767067, 0.02883887883, 0.00406504269334,am
0.0580056372678, 0.0240682736518, 0.00423745288045, 0.00504323407184, 0.411542785797, 0.00375643769059, 0.0107825307817, 0.0674091423258, 0.0512614833018, 0.275011234413, 0.0354915908439, 0.053390196974,am
0.0495683269843, 0.0216389659092, 0.00353669823563, 0.00230657425712, 0.281252461082, 0.00603638226006, 0.0110189739168, 0.0272959440246, 0.0141409791276, 0.562307370584, 0.00774332596023, 0.0131539976586,am
0.0441839243525, 0.0210919173374, 0.00593379330898, 0.0110901297574, 0.212013145885, 0.00700173344781, 0.0406086577827, 0.0413087308912, 0.0158731292694, 0.538854960881, 0.0502202368242, 0.0118196402623,am
0.0688246285419, 0.0200494577185, 0.00533629134268, 0.00422453770769, 0.247490163447, 0.00542952443439, 0.025176037991, 0.114470273375, 0.115059187334, 0.34398747663, 0.0256659817543, 0.0242864397238,am
0.0612397468305, 0.0129479912306, 0.00387014391789, 0.003447011444, 0.252310863797, 0.00281287046684, 0.00798614243285, 0.0306613357941, 0.0307810697704, 0.56080059684, 0.0238962716076, 0.00924595586843,am
0.0325776600658, 0.0151787141031, 0.00487541958804, 0.0056519391634, 0.214190399106, 0.00863394636656, 0.0117765211834, 0.0665408006383, 0.0909338548093, 0.467062117797, 0.0459894256012, 0.0365892015786,am
0.0570106017608, 0.0170324408185, 0.00786153480543, 0.00620526751422, 0.213559391757, 0.00452521158002, 0.0120137784151, 0.0355358001765, 0.0459131463681, 0.556820723991, 0.0365687041281, 0.00695339868462,am
0.0656856512161, 0.0238062021956, 0.00765404288779, 0.00604131564017, 0.203555990153, 0.00366750690238, 0.0142003712866, 0.0545023826492, 0.0311777616027, 0.555119951337, 0.0212581999146, 0.0133306242148,am
0.0666108129323, 0.00529002705942, 0.00306835515004, 0.00184281557789, 0.34086888552, 0.00300658550481, 0.00859743235388, 0.0869696340619, 0.0883870068562, 0.294602558137, 0.038128043553, 0.062627843293,am
0.00511272910199, 0.0128692045532, 0.0861892789974, 0.00696590806463, 0.0030195883636, 0.0051454283384, 0.423687736626, 0.0283808087077, 0.00848468001128, 0.008323443988, 0.0194887120461, 0.392332481202,bm
