0.00244243646307, 0.00340509467436, 0.173020458491, 0.00392398097726, 0.00745482029554, 0.01344920479, 0.0967375746793, 0.501113123557, 0.0114771160943, 0.00304662516102, 0.00285176921971, 0.181077795597
0.00110172089511, 0.00165418857993, 0.285285994054, 0.00205840782721, 0.00475226978196, 0.00794060282473, 0.0378848415949, 0.558906267522, 0.00659723350969, 0.0030379453455, 0.00119915609037, 0.089581371974
0.00508458679176, 0.00415878718261, 0.0217627830914, 0.00587396099391, 0.00570856826974, 0.0101242597425, 0.040905489836, 0.790018992576, 0.0249283575859, 0.00236986221854, 0.00201921147944, 0.087045140232
0.00266060444125, 0.00178484333657, 0.226744110833, 0.0025914358026, 0.00226112729087, 0.0133090269804, 0.0398413621063, 0.585420783554, 0.00724081384794, 0.00340921683651, 0.00102013951803, 0.113716535453
0.00344401617946, 0.00379912376337, 0.139045969307, 0.00507610266383, 0.00410692738075, 0.0278509372805, 0.185069206745, 0.502448359254, 0.0123385659104, 0.0113092707316, 0.0020497977898, 0.103461722994
0.00165586975666, 0.0115881963977, 0.352089558682, 0.00328485993104, 0.00676798334565, 0.0210906126765, 0.053777851436, 0.472677376417, 0.0158692232129, 0.00452810535267, 0.0017652013692, 0.054905161422
0.00460052133617, 0.00414239365082, 0.197086564732, 0.00444567155233, 0.00969228796336, 0.0253311384232, 0.0602794500053, 0.593404925514, 0.00956671718655, 0.00394732239638, 0.00251459396231, 0.0849884132774
0.00316765988918, 0.00324754514869, 0.269265938651, 0.00394325454213, 0.0050727733991, 0.00311212307712, 0.0332088370823, 0.547918516728, 0.0243996114697, 0.00814203735309, 0.000982217221556, 0.0975394854386
0.00488598726787, 0.00522137315506, 0.21684389112, 0.00746378439751, 0.00477528062931, 0.00758725809228, 0.0535628363187, 0.538634964448, 0.0116377564419, 0.00673481998911, 0.00388886438907, 0.13876318375
0.00384885699806, 0.00442803479674, 0.255827379662, 0.00246364826281, 0.00291850276233, 0.0122150194069, 0.0499593957682, 0.533393808448, 0.0135432647728, 0.00528790963607, 0.00142107194836, 0.114693107537
0.00394375208078, 0.00357711567476, 0.288436035568, 0.00446198306429, 0.00494835902209, 0.00159386922479, 0.0215840010003, 0.523966275506, 0.0285126347827, 0.0077961941928, 0.00162735349894, 0.109552426384
0.00410816280291, 0.00464977858294, 0.215662840924, 0.00216140702228, 0.0140325736063, 0.0158505205173, 0.0668670330671, 0.621458418295, 0.0146123986756, 0.0030252366977, 0.00168816408229, 0.0358834657266
0.0020436256671, 0.0055570094602, 0.223454389154, 0.00203507489842, 0.00141316577332, 0.00730117822507, 0.0390362447925, 0.637003971757, 0.0117503153581, 0.00640508542617, 0.00172525158272, 0.062274687906
0.00385584846556, 0.00209733973006, 0.216249418488, 0.00226132565541, 0.00357539413679, 0.0136031967879, 0.0330678326893, 0.649086993253, 0.010749169541, 0.00372952335707, 0.000699043428124, 0.0610249144684
0.00731169188676, 0.00167335920318, 0.204553697527, 0.00192417971955, 0.00328725410668, 0.0137860721031, 0.0499818856381, 0.588078161922, 0.0137115382443, 0.0040811065081, 0.00301532045679, 0.108595732684
0.0030606716114, 0.002919210404, 0.239476849016, 0.00330391277835, 0.00130162071402, 0.0127861499911, 0.0414285334777, 0.609745341813, 0.0096224940582, 0.00149927131375, 0.00153610998466, 0.0733198348388
0.00269320509807, 0.00471766263703, 0.215131724554, 0.00739197798985, 0.00705418804563, 0.017115372075, 0.0720574717562, 0.612447196574, 0.0128819838439, 0.00474429215206, 0.00108994403218, 0.0426749812415
0.00234727202832, 0.00529768257641, 0.233025929626, 0.00474308769028, 0.0095430222856, 0.0201564925936, 0.114982099415, 0.537448724092, 0.00868573903218, 0.00283331358023, 0.00139939276594, 0.0595372443144
0.00124634871165, 0.00362540204634, 0.352014881228, 0.00248946498589, 0.00189448632097, 0.0173295556681, 0.0370972282851, 0.562380988514, 0.0114073213543, 0.00295752269079, 0.000761336344944, 0.0067954638493
0.00177689403508, 0.00179129272228, 0.278041734492, 0.00229737046573, 0.00617833836337, 0.0123346033379, 0.0549972532182, 0.530524347854, 0.0210238775458, 0.0050550652342, 0.0012012214334, 0.084778001298
0.00231703936478, 0.00247457085044, 0.0689657001915, 0.00313415387179, 0.0026681875603, 0.0124355689477, 0.0595157428727, 0.743724926304, 0.0155732008675, 0.00301676004415, 0.00118771107009, 0.0849864380554
0.0040149399294, 0.00198813637792, 0.160216252436, 0.0112165015029, 0.00160537240283, 0.0080813426551, 0.0429144497753, 0.610274156743, 0.0118104387996, 0.00183268726806, 0.00167069211079, 0.144375029999
0.00358320217244, 0.00194661259951, 0.148331491155, 0.00225575883556, 0.0040162866413, 0.00873949957091, 0.0807012906244, 0.641105560535, 0.0163980286209, 0.00184786756771, 0.00140654966828, 0.0896678520096
0.00379540902476, 0.00574582146439, 0.119755800917, 0.00329286610338, 0.00211033661774, 0.00900781358804, 0.0665272363395, 0.650281034191, 0.00827745058051, 0.00330516651004, 0.0030362309802, 0.124864833683
0.00186639493546, 0.00366512900912, 0.248799580536, 0.00587018466613, 0.0038914281706, 0.00877722666613, 0.0197613379121, 0.625377097063, 0.023949476432, 0.00282969112752, 0.000832066851978, 0.0543803866297
0.00445022039888, 0.00254585847886, 0.234660292494, 0.00150772296081, 0.00218446539504, 0.00533795974487, 0.0170716682203, 0.433629086047, 0.0274377950475, 0.0231566507269, 0.00432865947188, 0.243689621014
0.00163292755755, 0.00282120705862, 0.217996079853, 0.00219453370907, 0.00311997062639, 0.0016952872236, 0.0220659375453, 0.55775562847, 0.0352835335453, 0.0134658732164, 0.00206620958612, 0.139902811609
